!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  7.6904621640142E-02    6.8208976705543E-02     6.5921441572665E-02
  6.4215233678326E-02    6.2570913747965E-02     6.0632336271695E-02
  5.5352794524584E-02    5.1305079226596E-02     4.9675547867173E-02
  4.8345172389101E-02    4.7019933215661E-02     4.5477611997954E-02
  4.2360192469904E-02    3.7003123898159E-02     3.5623152190190E-02
  3.4554595747398E-02    3.3594156600242E-02     3.2641743789222E-02
  3.1556635789442E-02    3.0091935787932E-02     2.4953938235432E-02
  2.3647341343602E-02    2.2805420923063E-02     2.2216870525077E-02
  2.1650525361951E-02    2.1173981426506E-02     2.0697437491060E-02
  2.0259228334806E-02    1.9821363114753E-02     1.9373917574612E-02
  1.8921271319163E-02    1.8434841685221E-02     1.7905225883151E-02
  1.7263728312775E-02    1.6421356037498E-02     1.3971765964380E-02
  1.2205209487372E-02    1.1571665416093E-02     1.1204414227620E-02
  1.0837163039148E-02    1.0599566827094E-02     1.0362205118870E-02
  1.0124843410646E-02    9.9471653212388E-03     9.7775480709577E-03
  9.6079308206766E-03    9.4383135703954E-03     9.2949221234194E-03
  9.1642934362864E-03    9.0336647491533E-03     8.9030360620203E-03
  8.7724073748873E-03    8.6515270393320E-03     8.5448071579459E-03
  8.4380872765598E-03    8.3313673951736E-03     8.2246475137875E-03
  8.1179276324014E-03    8.0143800486223E-03     7.9229153684809E-03
  7.8314506883396E-03    7.7399860081983E-03     7.6485213280569E-03
  7.5570566479156E-03    7.4655919677742E-03     7.3767038579366E-03
  7.2951607890642E-03    7.2136177201918E-03     7.1320746513193E-03
  7.0505315824469E-03    6.9689885135745E-03     6.8874454447021E-03
  6.8059023758297E-03    6.7293940751998E-03     6.6542537826242E-03
  6.5791134900487E-03    6.5039731974732E-03     6.4288329048976E-03
  6.3536926123221E-03    6.2785523197466E-03     6.2035058827596E-03
  6.1322662773360E-03    6.0610266719124E-03     5.9897870664889E-03
  5.9185474610653E-03    5.8473078556417E-03     5.7760682502181E-03
  5.7048286447945E-03    5.6339907252015E-03     5.5647217841718E-03
  5.4954528431421E-03    5.4261839021124E-03     5.3569149610827E-03
  5.2876460200530E-03    5.2183770790233E-03     5.1491081379936E-03
  5.0800325928490E-03    5.0111226987193E-03     4.9422128045896E-03
  4.8733029104598E-03    4.8043930163301E-03     4.7354831222004E-03
  4.6665732280707E-03    4.5974314487222E-03     4.5274342885548E-03
  4.4574371283874E-03    4.3874399682200E-03     4.3174428080526E-03
  4.2474456478852E-03    4.1774484877178E-03     4.1065221704988E-03
  4.0340510035102E-03    3.9615798365215E-03     3.8891086695329E-03
  3.8166375025442E-03    3.7441663355556E-03     3.6711793984815E-03
  3.5948166004682E-03    3.5184538024549E-03     3.4420910044416E-03
  3.3657282064283E-03    3.2893654084150E-03     3.2100074495337E-03
  3.1282051018464E-03    3.0464027541592E-03     2.9646004064719E-03
  2.8827980587847E-03    2.7962128350854E-03     2.7071643416587E-03
  2.6181158482321E-03    2.5290673548054E-03     2.4356367375777E-03
  2.3370986839012E-03    2.2385606302246E-03     2.1400225765480E-03
  2.0298869441072E-03    1.9189278599176E-03     1.8073638440267E-03
  1.6799982606833E-03    1.5526326773398E-03     1.4094421613716E-03
  1.2600686306603E-03    1.0830125802642E-03     8.7948386245178E-04
  6.2104379361181E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1404659313993E+00     3.1399686136153E+00
  3.1395653335219E+00    3.1392041944878E+00     3.1388642692815E+00
  3.1385324886835E+00    3.1381996811374E+00     3.1378593032931E+00
  3.1374989463977E+00    3.1370976616196E+00     3.1366325502864E+00
  3.1360386951323E+00    3.1349486623947E+00     3.1316372806253E+00
  3.1307704968297E+00    3.1301910366630E+00     3.1296839155877E+00
  3.1292139098198E+00    3.1287816581829E+00     3.1283497669346E+00
  3.1279070843176E+00    3.1274524508008E+00     3.1269397870378E+00
  3.1263456358572E+00    3.1255936817037E+00     3.1240551020753E+00
  3.1201067023717E+00    3.1190582921823E+00     3.1182678264860E+00
  3.1175557799432E+00    3.1168929426209E+00     3.1162032896269E+00
  3.1154830959574E+00    3.1145754538021E+00     3.1132723327542E+00
  3.1081921675571E+00    3.1064520641052E+00     3.1053297007488E+00
  3.1043426949319E+00    3.1033433011608E+00     3.1022810643321E+00
  3.1008849802693E+00    3.0957239150911E+00     3.0924880170386E+00
  3.0907782301615E+00    3.0891923929394E+00     3.0873017696794E+00
  3.0806172248155E+00    3.0771821809164E+00     3.0750775287144E+00
  3.0728941370990E+00    3.0668374148247E+00     3.0619425805726E+00
  3.0597667238340E+00    3.0578153839809E+00     3.0555867530864E+00
  3.0510974896326E+00    3.0452254938376E+00     3.0428732529325E+00
  3.0409945157934E+00    3.0392321294287E+00     3.0372656103711E+00
  3.0343538983491E+00    3.0231508934773E+00     3.0186895530514E+00
  3.0128713099601E+00    2.9928928760618E+00     2.9725887153119E+00
  2.9415469846522E+00    2.9026833398813E+00     2.8435342686595E+00
  2.7906773405249E+00    2.6934715477298E+00     2.5266269005290E+00
  2.2044918001451E+00    1.3801462553539E+00     7.6737907043979E-01
  5.2007745287340E-01    3.9891949480174E-01     3.3048040919327E-01
  2.6981684878425E-01    2.1465046106046E-01     1.9042800085403E-01
  1.5636017891407E-01    1.3687846701919E-01     1.3150951324211E-01
  1.2066933005455E-01    1.1334806054647E-01     1.1003464529921E-01
  1.0592532045720E-01    9.8064583473808E-02     9.5368571172434E-02
  9.3563726719620E-02    9.1961271504548E-02     9.0318349870972E-02
  8.8435267886735E-02    8.5187501929290E-02     7.7808086331058E-02
  7.5584249804328E-02    7.3807441371116E-02     7.2008297392211E-02
  6.9602114213018E-02    6.1073249464143E-02     5.7850142147002E-02
  5.0647699791693E-02    4.7674644287470E-02     4.6271140496612E-02
  4.5157116485860E-02    4.4142617690141E-02     4.3085579713750E-02
  4.1915697762004E-02    4.0066897761599E-02     3.4633797831538E-02
  3.3192115203896E-02    3.2196116033822E-02     3.1397578451726E-02
  3.0636356745455E-02    2.9898537604262E-02     2.9088132134081E-02
  2.8155101460449E-02    2.6786867069355E-02     2.2196561816056E-02
  2.0908540222813E-02    2.0128130047309E-02     1.9467659658358E-02
  1.8896728430863E-02    1.8346554032538E-02     1.7810324488527E-02
  1.7236544660004E-02    1.6625627366720E-02     1.5873759529185E-02
  1.4409744536121E-02    1.1493995638508E-02     1.0866746947116E-02
  1.0517936935127E-02    1.0183233950617E-02     9.9402731191972E-03
  9.7293516964680E-03    9.5184302737388E-03     9.3298338474277E-03
  9.1814622139892E-03    9.0330905805507E-03     8.8847189471122E-03
  8.7363473136738E-03    8.6134214474653E-03     8.5003130096115E-03
  8.3872045717578E-03    8.2740961339040E-03     8.1609876960502E-03
  8.0478792581965E-03    7.9533493464872E-03     7.8615468555867E-03
  7.7697443646863E-03    7.6779418737859E-03     7.5861393828854E-03
  7.4943368919850E-03    7.4025344010845E-03     7.3234790403608E-03
  7.2451044777663E-03    7.1667299151719E-03     7.0883553525774E-03
  7.0099807899829E-03    6.9316062273885E-03     6.8532316647940E-03
  6.7763553303691E-03    6.7066002978610E-03     6.6368452653529E-03
  6.5670902328449E-03    6.4973352003368E-03     6.4275801678287E-03
  6.3578251353206E-03    6.2880701028125E-03     6.2183150703045E-03
  6.1529942594944E-03    6.0886982719037E-03     6.0244022843131E-03
  5.9601062967224E-03    5.8958103091318E-03     5.8315143215411E-03
  5.7672183339505E-03    5.7029223463599E-03     5.6390997326617E-03
  5.5780130653287E-03    5.5169263979956E-03     5.4558397306626E-03
  5.3947530633295E-03    5.3336663959965E-03     5.2725797286634E-03
  5.2114930613304E-03    5.1504063939973E-03     5.0899878139779E-03
  5.0303675795102E-03    4.9707473450426E-03     4.9111271105750E-03
  4.8515068761074E-03    4.7918866416398E-03     4.7322664071721E-03
  4.6726461727045E-03    4.6130259382369E-03     4.5534053270717E-03
  4.4937847116514E-03    4.4341640962311E-03     4.3745434808109E-03
  4.3149228653906E-03    4.2553022499703E-03     4.1956816345500E-03
  4.1360610191297E-03    4.0751590080660E-03     4.0142050918582E-03
  3.9532511756503E-03    3.8922972594425E-03     3.8313433432347E-03
  3.7703894270269E-03    3.7094355108191E-03     3.6470622502622E-03
  3.5834721731716E-03    3.5198820960810E-03     3.4562920189904E-03
  3.3927019418998E-03    3.3291118648092E-03     3.2655217877186E-03
  3.1985864927162E-03    3.1309917184223E-03     3.0633969441284E-03
  2.9958021698345E-03    2.9282073955406E-03     2.8606126212468E-03
  2.7879300682723E-03    2.7147859103496E-03     2.6416417524268E-03
  2.5684975945040E-03    2.4953534365812E-03     2.4162332035973E-03
  2.3356716075696E-03    2.2551100115419E-03     2.1745484155142E-03
  2.0891736575308E-03    1.9987962440410E-03     1.9084188305512E-03
  1.8180414170615E-03    1.7154816368872E-03     1.6120584530087E-03
  1.5072400743310E-03    1.3862514351073E-03     1.2652627958836E-03
  1.1236217938770E-03    9.7228116589464E-04     7.9317005668301E-04
  5.5489607873391E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1406436185694E+00     3.1402309954277E+00
  3.1398992248222E+00    3.1396052963941E+00     3.1393321530143E+00
  3.1390701075999E+00    3.1388154310336E+00     3.1385597288138E+00
  3.1383016977003E+00    3.1380322152704E+00     3.1377465818778E+00
  3.1374452468298E+00    3.1370910325017E+00     3.1366667667433E+00
  3.1360907163674E+00    3.1340824247720E+00     3.1319664800222E+00
  3.1312610180142E+00    3.1307027847309E+00     3.1302279774490E+00
  3.1297630210632E+00    3.1293079633082E+00     3.1288178142791E+00
  3.1282984419370E+00    3.1276523404721E+00     3.1266926857276E+00
  3.1228829053744E+00    3.1218227975403E+00     3.1211384517328E+00
  3.1205587910546E+00    3.1200351130681E+00     3.1195391864571E+00
  3.1190584331319E+00    3.1185610089489E+00     3.1180385825668E+00
  3.1174693580814E+00    3.1167880136190E+00     3.1158264275412E+00
  3.1122650315038E+00    3.1097575804812E+00     3.1086248288359E+00
  3.1076861819878E+00    3.1068259151344E+00     3.1058988909314E+00
  3.1048350195156E+00    3.1031739088733E+00     3.0969180756803E+00
  3.0946167516449E+00    3.0923370775474E+00     3.0856103949198E+00
  3.0834520780394E+00    3.0821807126639E+00     3.0810256386832E+00
  3.0799322724270E+00    3.0787488357424E+00     3.0773287526267E+00
  3.0750710475066E+00    3.0686611343267E+00     3.0665372280505E+00
  3.0649623565790E+00    3.0635318629475E+00     3.0619874194203E+00
  3.0600981514897E+00    3.0563079893362E+00     3.0489450072596E+00
  3.0455918996709E+00    3.0413039239760E+00     3.0283861295117E+00
  3.0226541267963E+00    3.0025963526320E+00     2.9738954632788E+00
  2.9519477597279E+00    2.9030069777101E+00     2.8539943970979E+00
  2.7895136140240E+00    2.6789528138574E+00     2.4415819949352E+00
  1.7765590369280E+00    8.1563122671759E-01     5.1857741363033E-01
  3.8940795228787E-01    3.0275621233392E-01     2.5634826649259E-01
  2.0796250412238E-01    1.7578840380316E-01     1.4708452915502E-01
  1.3014028667632E-01    1.1101709966942E-01     1.0432978913095E-01
  9.3005502301773E-02    8.9575530591611E-02     8.7633744340393E-02
  8.5963149403639E-02    8.4308610282388E-02     8.2389910955523E-02
  7.8748293968720E-02    7.2836324699535E-02     7.0921900033306E-02
  6.9450220006815E-02    6.8003473961830E-02     6.6417433596715E-02
  6.4110494513712E-02    5.8303395791912E-02     5.6170264179740E-02
  5.4705061140500E-02    5.3397463214631E-02     5.1948986239141E-02
  4.9937784256271E-02    4.3669352805045E-02     4.1933872784277E-02
  4.0639257690689E-02    3.9379747138418E-02     3.7840859528872E-02
  3.2483994917958E-02    3.0830546003698E-02     2.9821214656904E-02
  2.9064059836258E-02    2.8328477319089E-02     2.7627279518755E-02
  2.6865000495236E-02    2.6013756724805E-02     2.4732088679909E-02
  2.0866316813311E-02    1.9734409250805E-02     1.9109830665411E-02
  1.8556293216806E-02    1.8125886419497E-02     1.7695479622189E-02
  1.7329623679986E-02    1.6964096293475E-02     1.6601487045366E-02
  1.6243234101686E-02    1.5884981158006E-02     1.5487048998317E-02
  1.5080815799260E-02    1.4588693393920E-02     1.4035566165210E-02
  1.2980686641503E-02    1.0266498743113E-02     9.7069535963137E-03
  9.3079646384526E-03    9.0548254720764E-03     8.8016863057002E-03
  8.6002102710306E-03    8.4363448210134E-03     8.2724793709962E-03
  8.1086139209790E-03    7.9694102570872E-03     7.8511301988338E-03
  7.7328501405805E-03    7.6145700823271E-03     7.4962900240738E-03
  7.3823457998472E-03    7.2898755966063E-03     7.1974053933654E-03
  7.1049351901245E-03    7.0124649868836E-03     6.9199947836426E-03
  6.8275245804017E-03    6.7440507168125E-03     6.6671515694023E-03
  6.5902524219921E-03    6.5133532745819E-03     6.4364541271717E-03
  6.3595549797615E-03    6.2826558323512E-03     6.2057566849410E-03
  6.1384919293969E-03    6.0712948855643E-03     6.0040978417317E-03
  5.9369007978992E-03    5.8697037540666E-03     5.8025067102340E-03
  5.7353096664014E-03    5.6681126225688E-03     5.6051440494132E-03
  5.5439676478900E-03    5.4827912463668E-03     5.4216148448436E-03
  5.3604384433203E-03    5.2992620417971E-03     5.2380856402739E-03
  5.1769092387507E-03    5.1158137852521E-03     5.0581317662765E-03
  5.0004497473010E-03    4.9427677283254E-03     4.8850857093498E-03
  4.8274036903743E-03    4.7697216713987E-03     4.7120396524231E-03
  4.6543576334475E-03    4.5971096360030E-03     4.5410238056790E-03
  4.4849379753550E-03    4.4288521450310E-03     4.3727663147070E-03
  4.3166804843830E-03    4.2605946540590E-03     4.2045088237350E-03
  4.1484229934110E-03    4.0923654077283E-03     4.0363178386511E-03
  3.9802702695739E-03    3.9242227004967E-03     3.8681751314195E-03
  3.8121275623423E-03    3.7560799932651E-03     3.7000324241879E-03
  3.6430827330639E-03    3.5856801713185E-03     3.5282776095732E-03
  3.4708750478278E-03    3.4134724860825E-03     3.3560699243371E-03
  3.2986673625918E-03    3.2406134414674E-03     3.1804985723728E-03
  3.1203837032783E-03    3.0602688341837E-03     3.0001539650892E-03
  2.9400390959946E-03    2.8799242269000E-03     2.8173783379366E-03
  2.7531094673212E-03    2.6888405967057E-03     2.6245717260903E-03
  2.5603028554748E-03    2.4960339848593E-03     2.4272934618550E-03
  2.3572040603275E-03    2.2871146588001E-03     2.2170252572726E-03
  2.1469358557452E-03    2.0704639380506E-03     1.9924769599818E-03
  1.9144899819130E-03    1.8365030038442E-03     1.7512045822059E-03
  1.6625684620522E-03    1.5739323418985E-03     1.4801448428834E-03
  1.3770382453109E-03    1.2739316477384E-03     1.1558842614851E-03
  1.0327829220217E-03    8.8773362267384E-04     7.2201071663330E-04
  5.0638442839650E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1407136847238E+00     3.1403239988962E+00
  3.1400149621105E+00    3.1397370789173E+00     3.1394777625707E+00
  3.1392285103526E+00    3.1389797790895E+00     3.1387303524364E+00
  3.1384679397884E+00    3.1381892949404E+00     3.1378920988011E+00
  3.1375362306779E+00    3.1370853925471E+00     3.1363321292961E+00
  3.1336602681037E+00    3.1329569385042E+00     3.1325129708913E+00
  3.1321168161131E+00    3.1317902768297E+00     3.1314678914120E+00
  3.1311787572175E+00    3.1308896230231E+00     3.1305993385811E+00
  3.1303081194172E+00    3.1300169002534E+00     3.1296856091154E+00
  3.1293502397742E+00    3.1289507317668E+00     3.1284991727615E+00
  3.1278298878638E+00    3.1261188570357E+00     3.1236753883437E+00
  3.1228309447054E+00    3.1222267327609E+00     3.1216675982083E+00
  3.1211519655891E+00    3.1206255419658E+00     3.1200888062391E+00
  3.1194691363480E+00    3.1187829903385E+00     3.1176385153713E+00
  3.1131725514243E+00    3.1118195542579E+00     3.1108770974861E+00
  3.1099707412821E+00    3.1090433212452E+00     3.1079306731642E+00
  3.1045196050230E+00    3.1009099706885E+00     3.0997106259732E+00
  3.0987150803715E+00    3.0977534485274E+00     3.0967729988748E+00
  3.0955655501943E+00    3.0937626284037E+00     3.0895403651941E+00
  3.0875435824271E+00    3.0862328343176E+00     3.0851030794366E+00
  3.0840348812402E+00    3.0828654434479E+00     3.0814949483289E+00
  3.0787672703407E+00    3.0727017058133E+00     3.0707606449494E+00
  3.0692285024705E+00    3.0676709758049E+00     3.0658629489074E+00
  3.0629945127865E+00    3.0514385845835E+00     3.0361491078177E+00
  3.0253490975300E+00    3.0114216079309E+00     2.9789124380853E+00
  2.9569477576475E+00    2.9087116576738E+00     2.8705543567766E+00
  2.7886543520107E+00    2.6636181875359E+00     2.3313602910196E+00
  1.0094710647249E+00    5.4040613972160E-01     3.9211342091979E-01
  2.9891821273781E-01    2.3280608568462E-01     2.0317387558683E-01
  1.6079076659420E-01    1.4307285570740E-01     1.2069733206943E-01
  1.0178268333333E-01    9.5855792948459E-02     8.4478199737224E-02
  8.1091463488638E-02    7.7888440553870E-02     7.0257188657400E-02
  6.7611173647552E-02    6.5999580009539E-02     6.4581656690590E-02
  6.3170491912663E-02    6.1443602280358E-02     5.6399569302133E-02
  5.3847472032281E-02    5.2561557535426E-02     5.1586795094973E-02
  5.0767123101465E-02    4.9984607126261E-02     4.9196663142194E-02
  4.8406821470502E-02    4.7458846199587E-02     4.6328341077621E-02
  4.3814654285941E-02    3.9090962149052E-02     3.7629663550900E-02
  3.6362909779696E-02    3.4857189668215E-02     2.9766766158925E-02
  2.8212163276186E-02    2.7247465280113E-02     2.6498697951541E-02
  2.5778673888411E-02    2.5076595166832E-02     2.4251436622372E-02
  2.3138630907764E-02    1.9470384204247E-02     1.8417677916043E-02
  1.7796446326471E-02    1.7368263502673E-02     1.6978515030202E-02
  1.6625529553321E-02    1.6327374803821E-02     1.6029220054321E-02
  1.5740794882285E-02    1.5474194267225E-02     1.5207593652164E-02
  1.4940993037104E-02    1.4666219749435E-02     1.4390990325837E-02
  1.4115760902239E-02    1.3797460253409E-02     1.3467417173067E-02
  1.3104587428453E-02    1.2630888439243E-02     1.1952623243357E-02
  9.7078982428230E-03    8.8840965292502E-03     8.4951231183986E-03
  8.2041306931741E-03    7.9613563248878E-03     7.7870351723020E-03
  7.6127140197162E-03    7.4383928671304E-03     7.3058620363531E-03
  7.1859839777790E-03    7.0661059192048E-03     6.9462278606307E-03
  6.8263498020566E-03    6.7263234836542E-03     6.6354643089359E-03
  6.5446051342176E-03    6.4537459594993E-03     6.3628867847810E-03
  6.2720276100628E-03    6.1856091669623E-03     6.1115256663307E-03
  6.0374421656992E-03    5.9633586650677E-03     5.8892751644361E-03
  5.8151916638046E-03    5.7411081631731E-03     5.6670246625415E-03
  5.6004817363839E-03    5.5365240997935E-03     5.4725664632030E-03
  5.4086088266125E-03    5.3446511900220E-03     5.2806935534315E-03
  5.2167359168411E-03    5.1527782802506E-03     5.0915299914896E-03
  5.0336891011392E-03    4.9758482107888E-03     4.9180073204384E-03
  4.8601664300880E-03    4.8023255397376E-03     4.7444846493873E-03
  4.6866437590369E-03    4.6288028686865E-03     4.5734228656341E-03
  4.5190203017218E-03    4.4646177378094E-03     4.4102151738971E-03
  4.3558126099847E-03    4.3014100460724E-03     4.2470074821600E-03
  4.1926049182477E-03    4.1382023543354E-03     4.0851359194783E-03
  4.0321888730124E-03    3.9792418265466E-03     3.9262947800808E-03
  3.8733477336150E-03    3.8204006871492E-03     3.7674536406834E-03
  3.7145065942176E-03    3.6614973679807E-03     3.6083835454358E-03
  3.5552697228908E-03    3.5021559003459E-03     3.4490420778010E-03
  3.3959282552560E-03    3.3428144327111E-03     3.2897006101661E-03
  3.2360202743538E-03    3.1812767416296E-03     3.1265332089055E-03
  3.0717896761813E-03    3.0170461434571E-03     2.9623026107330E-03
  2.9075590780088E-03    2.8526931281947E-03     2.7948676531691E-03
  2.7370421781434E-03    2.6792167031177E-03     2.6213912280921E-03
  2.5635657530664E-03    2.5057402780408E-03     2.4452331934963E-03
  2.3827406176456E-03    2.3202480417949E-03     2.2577554659442E-03
  2.1952628900935E-03    2.1326947634235E-03     2.0636418725257E-03
  1.9945889816279E-03    1.9255360907301E-03     1.8564831998323E-03
  1.7842197008043E-03    1.7061654069926E-03     1.6281111131808E-03
  1.5500568193691E-03    1.4649095354084E-03     1.3745103248770E-03
  1.2841111143455E-03    1.1834369607960E-03     1.0758870968535E-03
  9.6000443931509E-04    8.2808352884940E-04     6.7110351541405E-04
  4.7236564918488E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1407687209514E+00     3.1404073878759E+00
  3.1401110490940E+00    3.1398483804188E+00     3.1395994560817E+00
  3.1393553758073E+00    3.1391126175310E+00     3.1388584640465E+00
  3.1385878028586E+00    3.1382946379261E+00     3.1379466868114E+00
  3.1374829442086E+00    3.1361762533870E+00     3.1343002174329E+00
  3.1338173553335E+00    3.1334397988672E+00     3.1331435628407E+00
  3.1328576815071E+00    3.1326196806720E+00     3.1323816798370E+00
  3.1321489299206E+00    3.1319297726353E+00     3.1317106153500E+00
  3.1314910334508E+00    3.1312609820061E+00     3.1310309305614E+00
  3.1308008791167E+00    3.1305313005962E+00     3.1302531804885E+00
  3.1299685561607E+00    3.1295693516814E+00     3.1291454849720E+00
  3.1284164865247E+00    3.1253365262991E+00     3.1242957930731E+00
  3.1235871959373E+00    3.1229775962977E+00     3.1223882112374E+00
  3.1217718521115E+00    3.1210539629222E+00     3.1199867809963E+00
  3.1159282874741E+00    3.1145675085795E+00     3.1136439250913E+00
  3.1128077988528E+00    3.1119679869398E+00     3.1109182937334E+00
  3.1089926582092E+00    3.1050088871335E+00     3.1039044156962E+00
  3.1031630149582E+00    3.1024478440230E+00     3.1018356373291E+00
  3.1012291835161E+00    3.1005996756605E+00     3.0999540884177E+00
  3.0992396462950E+00    3.0983734531400E+00     3.0971119275769E+00
  3.0932825852703E+00    3.0904013331181E+00     3.0888684744729E+00
  3.0874773793331E+00    3.0859319139497E+00     3.0836323162267E+00
  3.0760159335804E+00    3.0732749860884E+00     3.0704650673588E+00
  3.0619347640233E+00    3.0544641123992E+00     3.0338303250231E+00
  3.0182691626775E+00    3.0016659738717E+00     2.9635016740313E+00
  2.9353058033266E+00    2.8746811824052E+00     2.7816585492236E+00
  2.6201729813796E+00    1.7212712915327E+00     5.3299953531043E-01
  3.4336825039494E-01    2.7325951929609E-01     2.1627558067430E-01
  1.6825705364772E-01    1.4800016742993E-01     1.1986218195057E-01
  1.0252733856786E-01    9.3314293220347E-02     7.9665323329454E-02
  6.8297057157084E-02    6.3746439869600E-02     6.1914421056479E-02
  6.0355779093771E-02    5.8683615313253E-02     5.6071480286435E-02
  5.0423836767703E-02    4.8987823839076E-02     4.7928037886382E-02
  4.7066353029728E-02    4.6220206907788E-02     4.5390361478108E-02
  4.4442938365347E-02    4.3341405813613E-02     4.1330989247961E-02
  3.7965339065860E-02    3.6600733897352E-02     3.5671184350402E-02
  3.4837712141476E-02    3.4083052952416E-02     3.3283199787709E-02
  3.2432550026307E-02    3.1177816324391E-02     2.6854143978014E-02
  2.5566457084583E-02    2.4738788312879E-02     2.4061392843667E-02
  2.3428133331815E-02    2.2803001898228E-02     2.2074329147124E-02
  2.1118877406747E-02    1.7750888374753E-02     1.6604010062689E-02
  1.6002553465920E-02    1.5547629321393E-02     1.5155066434099E-02
  1.4794443458682E-02    1.4478150002892E-02     1.4161856547102E-02
  1.3854277133594E-02    1.3551031561171E-02     1.3247785988748E-02
  1.2908402018103E-02    1.2564289700942E-02     1.2154975317268E-02
  1.1682228109299E-02    1.0904248715736E-02     8.9181753858460E-03
  8.3214191062521E-03    7.9481334956793E-03     7.7174565855677E-03
  7.4867796754562E-03    7.3111490353746E-03     7.1700344835256E-03
  7.0289199316766E-03    6.8878053798276E-03     6.7593773333905E-03
  6.6611028388850E-03    6.5628283443795E-03     6.4645538498739E-03
  6.3662793553684E-03    6.2680048608628E-03     6.1780514327736E-03
  6.1028188384478E-03    6.0275862441220E-03     5.9523536497962E-03
  5.8771210554703E-03    5.8018884611445E-03     5.7266558668187E-03
  5.6514232724929E-03    5.5889194580193E-03     5.5270020494666E-03
  5.4650846409139E-03    5.4031672323613E-03     5.3412498238086E-03
  5.2793324152560E-03    5.2174150067033E-03     5.1554975981506E-03
  5.0966088693208E-03    5.0426477402872E-03     4.9886866112537E-03
  4.9347254822202E-03    4.8807643531866E-03     4.8268032241531E-03
  4.7728420951196E-03    4.7188809660861E-03     4.6649198370525E-03
  4.6110800768140E-03    4.5617926327063E-03     4.5125051885985E-03
  4.4632177444908E-03    4.4139303003830E-03     4.3646428562752E-03
  4.3153554121675E-03    4.2660679680597E-03     4.2167805239520E-03
  4.1674930798442E-03    4.1189717499947E-03     4.0721150338552E-03
  4.0252583177156E-03    3.9784016015761E-03     3.9315448854365E-03
  3.8846881692970E-03    3.8378314531574E-03     3.7909747370179E-03
  3.7441180208783E-03    3.6972613047387E-03     3.6508775613111E-03
  3.6047381668416E-03    3.5585987723722E-03     3.5124593779027E-03
  3.4663199834332E-03    3.4201805889637E-03     3.3740411944943E-03
  3.3279018000248E-03    3.2817624055553E-03     3.2353106754642E-03
  3.1884294791375E-03    3.1415482828109E-03     3.0946670864843E-03
  3.0477858901576E-03    3.0009046938310E-03     2.9540234975044E-03
  2.9071423011778E-03    2.8602611048511E-03     2.8114976596693E-03
  2.7624957739860E-03    2.7134938883028E-03     2.6644920026196E-03
  2.6154901169364E-03    2.5664882312532E-03     2.5174863455699E-03
  2.4675647273890E-03    2.4150016640468E-03     2.3624386007046E-03
  2.3098755373624E-03    2.2573124740203E-03     2.2047494106781E-03
  2.1521863473359E-03    2.0962614839897E-03     2.0384807164414E-03
  1.9806999488931E-03    1.9229191813449E-03     1.8651384137966E-03
  1.8067639697768E-03    1.7416883273626E-03     1.6766126849483E-03
  1.6115370425340E-03    1.5464614001198E-03     1.4758857664412E-03
  1.4007178327035E-03    1.3255498989659E-03     1.2503819652282E-03
  1.1616041501663E-03    1.0723557949775E-03     9.7816351261295E-04
  8.6886124713532E-04    7.5173090649697E-04     6.1295682341067E-04
  4.3347865787566E-04    0.0000000000000E+00
  3.1415926535897E+00    3.1408898972590E+00     3.1405770255153E+00
  3.1403291205781E+00    3.1401106659276E+00     3.1399080263640E+00
  3.1397107773531E+00    3.1395185191549E+00     3.1393242925091E+00
  3.1391292045451E+00    3.1389197347636E+00     3.1387033589717E+00
  3.1384563492518E+00    3.1381705850962E+00     3.1378207372061E+00
  3.1372400549282E+00    3.1352186608002E+00     3.1345577610929E+00
  3.1341276874761E+00    3.1338186791974E+00     3.1335194270044E+00
  3.1332703187116E+00    3.1330212104188E+00     3.1327793960173E+00
  3.1325444941282E+00    3.1323095922391E+00     3.1320612072510E+00
  3.1318028982701E+00    3.1315445892892E+00     3.1312206740506E+00
  3.1308830710869E+00    3.1304087914544E+00     3.1296781888419E+00
