 3.1264512502284E+00    3.1229158003638E+00     3.1091667658537E+00
 3.1054804693378E+00    3.1026475136943E+00     3.0998923963779E+00
 3.0966779812391E+00    3.0894968799867E+00     3.0775471792211E+00
 3.0742021978852E+00    3.0715184880404E+00     3.0689566985202E+00
 3.0661862218509E+00    3.0626801326922E+00     3.0469850409773E+00
 3.0409091935454E+00    3.0372661535719E+00     3.0339828474717E+00
 3.0304477190416E+00    3.0254293031953E+00     3.0044671020125E+00
 2.9956632172585E+00    2.9738987257223E+00     2.9666745230297E+00
 2.9606435315082E+00    2.9497911702729E+00     2.9271508616394E+00
 2.9146934610432E+00    2.8774033438440E+00     2.8520536141339E+00
 2.8379524459649E+00    2.8104964686042E+00     2.7850612483886E+00
 2.7429185679105E+00    2.7291580636069E+00     2.7089121999018E+00
 2.6804108658422E+00    2.6439342282678E+00     2.6014503899106E+00
 2.5593677925389E+00    2.5339940908889E+00     2.4942738154300E+00
 2.4471972594512E+00    2.3743537873681E+00     2.3271608844153E+00
 2.3017012764882E+00    2.2467782123189E+00     2.1753730846939E+00
 2.1419602649343E+00    2.0939585766881E+00     1.9868745858092E+00
 1.9466691149885E+00    1.9236418748340E+00     1.8793084798342E+00
 1.8529080506822E+00    1.7916393585603E+00     1.7197071345572E+00
 1.6698888686682E+00    1.6125755659211E+00     1.5528740632364E+00
 1.5289806815879E+00    1.4616898466009E+00     1.3935065528916E+00
 1.3734072711998E+00    1.3135293132010E+00     1.2360769592248E+00
 1.1667467781867E+00    1.1461148553034E+00     1.0799886680855E+00
 1.0396182646297E+00    9.9075177108293E-01     9.4698811240522E-01
 9.1229229361073E-01    8.9288807211318E-01     8.5608507729520E-01
 8.1830243398224E-01    7.8961589213683E-01     7.1602798065733E-01
 7.0030414056821E-01    6.5656063855462E-01     6.0365834395612E-01
 5.6568552914440E-01    5.3123209862208E-01     5.1884839928927E-01
 5.0508252924739E-01    4.4888607476099E-01     4.3475857317146E-01
 4.0856726367710E-01    3.9295731052790E-01     3.8337604430689E-01
 3.5761462765801E-01    3.4164946051658E-01     3.1278253318676E-01
 3.0015695705463E-01    2.7534811208706E-01     2.6785098323426E-01
 2.6002150360520E-01    2.4043271122896E-01     2.3033571243222E-01
 2.1879411718203E-01    1.9787489777236E-01     1.9173133609845E-01
 1.8514960930200E-01    1.6340610901802E-01     1.5693426702722E-01
 1.5154094020482E-01    1.4256817239048E-01     1.2586133427458E-01
 1.2137862152925E-01    1.1752338286351E-01     1.1316130093845E-01
 9.9300919362744E-02    9.0921139503641E-02     8.7156003815880E-02
 8.3900158875724E-02    8.0413476595980E-02     7.5028446993525E-02
 6.1608991630483E-02    5.8354364206320E-02     5.6039702250750E-02
 5.4039324214173E-02    5.2147971206341E-02     5.0248743133866E-02
 4.8196697833407E-02    4.5540840764233E-02     3.8068578007969E-02
 3.2622280849013E-02    3.0943813738223E-02     2.9786289388292E-02
 2.8902300106160E-02    2.8140619957997E-02     2.7442887315973E-02
 2.6864296139330E-02    2.6295077820696E-02     2.5805001904713E-02
 2.5328660996442E-02    2.4881690474563E-02     2.4474138643857E-02
 2.4066586813152E-02    2.3692788863673E-02     2.3336727517062E-02
 2.2980666170451E-02    2.2646230965621E-02     2.2329041000503E-02
 2.2011851035385E-02    2.1699390855575E-02     2.1412003678176E-02
 2.1124616500777E-02    2.0837229323378E-02     2.0561512852888E-02
 2.0297521753364E-02    2.0033530653841E-02     1.9769539554318E-02
 1.9517075098233E-02    1.9271896377109E-02     1.9026717655985E-02
 1.8781538934862E-02    1.8544555001519E-02     1.8314720643215E-02
 1.8084886284911E-02    1.7855051926608E-02     1.7628928680071E-02
 1.7411622384740E-02    1.7194316089409E-02     1.6977009794077E-02
 1.6759703498746E-02    1.6551868850266E-02     1.6344711569262E-02
 1.6137554288257E-02    1.5930397007252E-02     1.5727165799956E-02
 1.5528161210637E-02    1.5329156621319E-02     1.5130152032001E-02
 1.4931147442682E-02    1.4738538352867E-02     1.4546068741978E-02
 1.4353599131089E-02    1.4161129520200E-02     1.3971071149746E-02
 1.3783866912475E-02    1.3596662675205E-02     1.3409458437935E-02
 1.3222254200664E-02    1.3039087960780E-02     1.2856138888524E-02
 1.2673189816269E-02    1.2490240744014E-02     1.2308901443046E-02
 1.2129325544572E-02    1.1949749646097E-02     1.1770173747623E-02
 1.1590763329566E-02    1.1413684147452E-02     1.1236604965337E-02
 1.1059525783222E-02    1.0882446601108E-02     1.0706521133948E-02
 1.0530999908667E-02    1.0355478683386E-02     1.0179957458105E-02
 1.0004728914589E-02    9.8297650869032E-03     9.6548012592170E-03
 9.4798374315309E-03    9.3046701644750E-03     9.1292495069994E-03
 8.9538288495239E-03    8.7784081920484E-03     8.6022392350457E-03
 8.4253925734493E-03    8.2485459118529E-03     8.0716992502564E-03
 7.8930420899605E-03    7.7138844458077E-03     7.5347268016548E-03
 7.3548340693855E-03    7.1725638269617E-03     6.9902935845380E-03
 6.8080233421142E-03    6.6222928103343E-03     6.4361467011756E-03
 6.2500005920169E-03    6.0602939258446E-03     5.8694593760539E-03
 5.6786248262633E-03    5.4830286480302E-03     5.2865261542082E-03
 5.0890644676750E-03    4.8856136069712E-03     4.6821627462674E-03
 4.4730166656495E-03    4.2608960425754E-03     4.0443795765123E-03
 3.8212843926473E-03    3.5929663289470E-03     3.3558513129986E-03
 3.1083889315292E-03    2.8531190496904E-03     2.5748268040586E-03
 2.2766683413811E-03    1.9475955985211E-03     1.5693861134770E-03
 1.0860728658944E-03    0.0000000000000E+00
 3.1415926535897E+00    3.1364093729530E+00     3.1345544200519E+00
 3.1329999963007E+00    3.1314659465710E+00     3.1297781634371E+00
 3.1276688864809E+00    3.1231210019340E+00     3.1116624537356E+00
 3.1087936352246E+00    3.1065365799850E+00     3.1044280929559E+00
 3.1021948690537E+00    3.0993138690104E+00     3.0862276843926E+00
 3.0815618444119E+00    3.0786716566358E+00     3.0761025939456E+00
 3.0734579317369E+00    3.0701484595014E+00     3.0556432538351E+00
 3.0496689068335E+00    3.0458759754365E+00     3.0421330328356E+00
 3.0365089225384E+00    3.0179643506147E+00     3.0117642508048E+00
 2.9936031069802E+00    2.9847279944960E+00     2.9793046389911E+00
 2.9721756915103E+00    2.9500663868761E+00     2.9424911525646E+00
 2.9163578627627E+00    2.8875625810481E+00     2.8783715102803E+00
 2.8710799609977E+00    2.8435726099729E+00     2.8156687797517E+00
 2.7728943391436E+00    2.7597911345161E+00     2.7264447384074E+00
 2.6932979663775E+00    2.6478357714918E+00     2.6170617567303E+00
 2.5735779639295E+00    2.5148304329132E+00     2.4677896319706E+00
 2.4225053636311E+00    2.3797095442892E+00     2.3389479289248E+00
 2.3063022009164E+00    2.2806441250932E+00     2.2520729055179E+00
 2.2338869566963E+00    2.2034711752531E+00     2.1628850540228E+00
 2.1398536583417E+00    2.0919495501517E+00     2.0557314614065E+00
 2.0057501667834E+00    1.9066204065668E+00     1.8512385952760E+00
 1.8363569816645E+00    1.7923830122673E+00     1.7663210449913E+00
 1.7062050716990E+00    1.6381916611138E+00     1.5788579924349E+00
 1.5337249009251E+00    1.4801909139256E+00     1.4572814454180E+00
 1.4104839100794E+00    1.3690164104267E+00     1.3027495558106E+00
 1.2463829961966E+00    1.1867283414322E+00     1.1213632511570E+00
 1.0998786392747E+00    1.0615632578695E+00     1.0258322209538E+00
 9.9363129238906E-01    9.6227492808675E-01     9.2369152771703E-01
 8.9235375886057E-01    8.2929371521162E-01     7.8119619210771E-01
 7.5783721844440E-01    7.1978586615233E-01     6.5419739296314E-01
 6.3756453115369E-01    6.0049801067480E-01     5.8023126367218E-01
 5.2501814087681E-01    4.8594972603706E-01     4.6846242996894E-01
 4.3497909389052E-01    3.9643418139252E-01     3.6446938607915E-01
 3.4826886748048E-01    3.1973415919692E-01     2.9154426959817E-01
 2.7761002680722E-01    2.4969581622538E-01     2.3625710237143E-01
 2.1212709906045E-01    2.0375099219789E-01     1.8034250222079E-01
 1.7344655291058E-01    1.6656497441677E-01     1.4431960004837E-01
 1.3658730420893E-01    1.1676786933986E-01     1.1215337184789E-01
 1.0863958561335E-01    1.0503045408757E-01     9.9316805932796E-02
 8.3906975842679E-02    8.0403898150147E-02     7.7676697102822E-02
 7.4983319631063E-02    7.1719882276918E-02     5.9650365231693E-02
 5.4258051027524E-02    5.1896113975366E-02     5.0046291373393E-02
 4.8408591489154E-02    4.6837515808037E-02     4.5226555083301E-02
 4.3431038982299E-02    4.1113227849628E-02     3.5809982151300E-02
 2.9752738128053E-02    2.8198196154236E-02     2.7122571713373E-02
 2.6271022763844E-02    2.5609004291522E-02     2.4981007112191E-02
 2.4468128818798E-02    2.3955250525405E-02     2.3530048464018E-02
 2.3110110756547E-02    2.2710976662687E-02     2.2356959296295E-02
 2.2002941929902E-02    2.1661851816636E-02     2.1355468603920E-02
 2.1049085391204E-02    2.0742702178488E-02     2.0465649612583E-02
 2.0194249199700E-02    1.9922848786817E-02     1.9652976945533E-02
 1.9407747662446E-02    1.9162518379358E-02     1.8917289096271E-02
 1.8672059813184E-02    1.8446435645018E-02     1.8221199537275E-02
 1.7995963429533E-02    1.7770727321791E-02     1.7555709070576E-02
 1.7346043283764E-02    1.7136377496952E-02     1.6926711710140E-02
 1.6718695152674E-02    1.6521311316086E-02     1.6323927479498E-02
 1.6126543642910E-02    1.5929159806322E-02     1.5736276903823E-02
 1.5548631856852E-02    1.5360986809881E-02     1.5173341762910E-02
 1.4985696715939E-02    1.4803358754152E-02     1.4623442548064E-02
 1.4443526341975E-02    1.4263610135887E-02     1.4083693929799E-02
 1.3909000504445E-02    1.3735224991841E-02     1.3561449479236E-02
 1.3387673966632E-02    1.3213898454028E-02     1.3044982163570E-02
 1.2876099617773E-02    1.2707217071976E-02     1.2538334526179E-02
 1.2370031218300E-02    1.2205038568239E-02     1.2040045918178E-02
 1.1875053268117E-02    1.1710060618056E-02     1.1546118792137E-02
 1.1384144984591E-02    1.1222171177045E-02     1.1060197369499E-02
 1.0898223561953E-02    1.0737595248848E-02     1.0577795349768E-02
 1.0417995450688E-02    1.0258195551608E-02     1.0098395652528E-02
 9.9398639217237E-03    9.7813466031239E-03     9.6228292845241E-03
 9.4643119659243E-03    9.3059486662667E-03     9.1477484404378E-03
 8.9895482146089E-03    8.8313479887800E-03     8.6730485388351E-03
 8.5141312881765E-03    8.3552140375178E-03     8.1962967868592E-03
 8.0373795362005E-03    7.8767050498216E-03     7.7159854292855E-03
 7.5552658087494E-03    7.3944853997501E-03     7.2308352302317E-03
 7.0671850607132E-03    6.9035348911947E-03     6.7386629371334E-03
 6.5708982681317E-03    6.4031335991300E-03     6.2353689301283E-03
 6.0631795453136E-03    5.8900207913776E-03     5.7168620374415E-03
 5.5395819879442E-03    5.3595880568477E-03     5.1795941257512E-03
 4.9940312689833E-03    4.8055101198226E-03     4.6169889706619E-03
 4.4181459627812E-03    4.2190431310104E-03     4.0124335833991E-03
 3.8001970757824E-03    3.5807695052699E-03     3.3521818581073E-03
 3.1118328552899E-03    2.8627934605406E-03     2.5888284123245E-03
 2.2942233104354E-03    1.9669225520140E-03     1.5877200916157E-03
 1.1014018559262E-03    0.0000000000000E+00
 3.1415926535897E+00    3.1373606088083E+00     3.1355856629099E+00
 3.1339886864388E+00    3.1323061031994E+00     3.1303638066142E+00
 3.1277747268528E+00    3.1172631197257E+00     3.1141108166258E+00
 3.1121449924677E+00    3.1104655047501E+00     3.1088647329950E+00
 3.1071893073658E+00    3.1053118500434E+00     3.1027920040364E+00
 3.0914148067484E+00    3.0869151512657E+00     3.0842833127681E+00
 3.0818633539196E+00    3.0792183873030E+00     3.0754425722349E+00
 3.0610843626049E+00    3.0570231258001E+00     3.0536127015778E+00
 3.0495639089464E+00    3.0338877810174E+00     3.0283552960137E+00
 3.0241383293658E+00    3.0186989214881E+00     3.0010557058429E+00
 2.9950897300476E+00    2.9876171960100E+00     2.9679953310816E+00
 2.9611033888666E+00    2.9382303917833E+00     2.9270493856020E+00
 2.9044517560986E+00    2.8965963704731E+00     2.8710576893362E+00
 2.8542061056767E+00    2.8231308583397E+00     2.7995483303415E+00
 2.7877551560043E+00    2.7563595804253E+00     2.7001578749690E+00
 2.6861751765281E+00    2.6526956808079E+00     2.6012872951749E+00
 2.5703604823888E+00    2.5322796183176E+00     2.4855579628200E+00
 2.4181066018279E+00    2.3956025198985E+00     2.3147448436101E+00
 2.2753447747577E+00    2.2098335780644E+00     2.1421919989371E+00
 2.0934280351472E+00    2.0189158946272E+00     1.9951321225061E+00
 1.9471781521671E+00    1.9009791135092E+00     1.8274829363757E+00
 1.8009818239237E+00    1.7628300078987E+00     1.7516716987377E+00
 1.7420724242271E+00    1.7143402416659E+00     1.6860119628925E+00
 1.6527829448282E+00    1.5600760865277E+00     1.4929369473244E+00
 1.4764107042163E+00    1.4614379119867E+00     1.4239275258804E+00
 1.3991918270860E+00    1.3653509560243E+00     1.3315046088375E+00
 1.2939516554552E+00    1.2484362614748E+00     1.2197614949325E+00
 1.2018147832079E+00    1.1525970900274E+00     1.0356302963423E+00
 1.0097889723070E+00    9.6182216371148E-01     8.8209867388130E-01
 8.3319372497846E-01    7.8338876764238E-01     7.1503276848591E-01
 6.9622197817397E-01    6.3707687425676E-01     5.8593185828799E-01
 5.4445865235101E-01    5.1026102467428E-01     4.6995615759596E-01
 4.3463009538766E-01    3.9893133750939E-01     3.6715523933046E-01
 3.5286542678213E-01    3.2056048205509E-01     2.9059281502632E-01
 2.6457916712873E-01    2.5439502366521E-01     2.4586906457595E-01
 2.1774495145455E-01    1.9369556679976E-01     1.8688804186084E-01
 1.6666999020364E-01    1.5954492023578E-01     1.5425130589309E-01
 1.3758863405178E-01    1.2713788505759E-01     1.0912236677236E-01
 1.0320706157980E-01    9.9713492480568E-02     9.6530836279765E-02
 9.2670946419458E-02    7.8305378586994E-02     7.4274564823077E-02
 7.1664771693874E-02    6.9339684808177E-02     6.6944157900640E-02
 6.3872498186208E-02    5.2068256042934E-02     4.8540210913505E-02
 4.6514602433614E-02    4.4907532337258E-02     4.3456949125739E-02
 4.2059231112328E-02    4.0623154137604E-02     3.9028860730467E-02
 3.7042398494878E-02    3.3464293078771E-02     2.7340782444114E-02
 2.5788689785095E-02    2.4749874591560E-02     2.3925564693397E-02
 2.3309264063015E-02    2.2721473461725E-02     2.2240606882499E-02
 2.1759740303273E-02    2.1367788856999E-02     2.0978649172458E-02
 2.0606500350395E-02    2.0281125601839E-02     1.9955750853282E-02
 1.9635512982863E-02    1.9355404596912E-02     1.9075296210962E-02
 1.8795187825011E-02    1.8532955210661E-02     1.8285740893026E-02
 1.8038526575391E-02    1.7791312257756E-02     1.7558930700824E-02
 1.7336292926024E-02    1.7113655151224E-02     1.6891017376424E-02
 1.6674890281623E-02    1.6471121496544E-02     1.6267352711465E-02
 1.6063583926385E-02    1.5859815141306E-02     1.5668137216473E-02
 1.5479125461233E-02    1.5290113705994E-02     1.5101101950754E-02
 1.4912998908810E-02    1.4735584706746E-02     1.4558170504683E-02
 1.4380756302619E-02    1.4203342100556E-02     1.4027501075465E-02
 1.3859127525762E-02    1.3690753976058E-02     1.3522380426355E-02
 1.3354006876651E-02    1.3186746047864E-02     1.3025294396915E-02
 1.2863842745966E-02    1.2702391095017E-02     1.2540939444067E-02
 1.2379970971446E-02    1.2223681368588E-02     1.2067391765731E-02
 1.1911102162873E-02    1.1754812560016E-02     1.1598617169107E-02
 1.1446029902025E-02    1.1293442634943E-02     1.1140855367861E-02
 1.0988268100780E-02    1.0835694141170E-02     1.0685585675759E-02
 1.0535477210349E-02    1.0385368744938E-02     1.0235260279528E-02
 1.0085260320051E-02    9.9365745830451E-03     9.7878888460390E-03
 9.6392031090329E-03    9.4905173720268E-03     9.3419622350003E-03
 9.1937505978327E-03    9.0455389606651E-03     8.8973273234975E-03
 8.7491156863299E-03    8.6006446544226E-03     8.4520246151652E-03
 8.3034045759078E-03    8.1547845366504E-03     8.0059356772110E-03
 7.8560670006540E-03    7.7061983240969E-03     7.5563296475398E-03
 7.4064609709828E-03    7.2546476296076E-03     7.1027161809115E-03
 6.9507847322155E-03    6.7988532835194E-03     6.6442430842986E-03
 6.4894365881094E-03    6.3346300919202E-03     6.1792118647751E-03
 6.0206764971723E-03    5.8621411295694E-03     5.7036057619666E-03
 5.5420202986208E-03    5.3787920942507E-03     5.2155638898805E-03
 5.0500090696822E-03    4.8809215219421E-03     4.7118339742020E-03
 4.5397248217449E-03    4.3632979620595E-03     4.1868711023741E-03
 4.0039737655674E-03    3.8182881448014E-03     3.6295178852408E-03
 3.4320704008858E-03    3.2330685813505E-03     3.0205969467454E-03
 2.8038729907692E-03    2.5721224979482E-03     2.3252730350667E-03
 2.0605155077482E-03    1.7657388678923E-03     1.4207061273281E-03
 9.8859122370719E-04    0.0000000000000E+00
 3.1415926535897E+00    3.1378469275702E+00     3.1361341454198E+00
 3.1346287227940E+00    3.1331141412452E+00     3.1313866665249E+00
 3.1288093168214E+00    3.1192482322327E+00     3.1169262243724E+00
 3.1153022607169E+00    3.1139339509308E+00     3.1126498425014E+00
 3.1113748198661E+00    3.1100350963708E+00     3.1085227023514E+00
 3.1066284423566E+00    3.1024299258154E+00     3.0923905827282E+00
 3.0896989284639E+00    3.0873397759046E+00     3.0847326380416E+00
 3.0803158759179E+00    3.0679179556303E+00     3.0646126129474E+00
 3.0616793803351E+00    3.0580690508851E+00     3.0438878600516E+00
 3.0394212979619E+00    3.0361093374463E+00     3.0325781538370E+00
 3.0231015539107E+00    3.0103618230571E+00     3.0035679289958E+00
 2.9851924630251E+00    2.9791402916103E+00     2.9605129200632E+00
 2.9521091255442E+00    2.9439859813039E+00     2.9222477537311E+00
 2.8986307374802E+00    2.8891163360193E+00     2.8634974508622E+00
 2.8397388018402E+00    2.8262862743812E+00     2.7986375144365E+00
 2.7669043537601E+00    2.7364378895019E+00     2.7197995593863E+00
 2.6879951779776E+00    2.6320457351303E+00     2.6178413828674E+00
 2.5805919465544E+00    2.5162479260055E+00     2.4759311406616E+00
 2.4589682155286E+00    2.3638434114682E+00     2.3434053394432E+00
 2.2862595558286E+00    2.2094094158813E+00     2.1788650927321E+00
 2.1227507320290E+00    2.0430426515531E+00     2.0046619401741E+00
 1.9606534804203E+00    1.8318712748440E+00     1.8082751289309E+00
 1.7686544791889E+00    1.7509185677632E+00     1.7076517488493E+00
 1.6756075636924E+00    1.6435445431925E+00     1.5955135135518E+00
 1.5543959183212E+00    1.5113957727254E+00     1.4656264274931E+00
 1.4483728741224E+00    1.4102599457107E+00     1.3899356152935E+00
 1.3498524098843E+00    1.2913042682986E+00     1.2159455567085E+00
 1.1621960854281E+00    1.1143083665989E+00     1.0578505207970E+00
 9.7955077350390E-01    9.3546541511048E-01     8.8258220886092E-01
 8.1105420032758E-01    7.7537865628407E-01     7.3034930996851E-01
 6.8238588317077E-01    6.3997615120485E-01     5.8145162476070E-01
 5.5924885169120E-01    5.2424747656580E-01     4.6592022474044E-01
 4.3208637753827E-01    4.1941914038069E-01     3.6787591515163E-01
 3.4701359421736E-01    3.2567913959500E-01     3.1425131894347E-01
 2.6948475352252E-01    2.5708258558791E-01     2.3443371904075E-01
 2.2771070338190E-01    2.0646257285574E-01     1.8263297892212E-01
 1.7315559953965E-01    1.6599987519274E-01     1.4769132718665E-01
 1.4279518069495E-01    1.3770157013417E-01     1.2042348966714E-01
 1.1434282643823E-01    9.9632798289955E-02     9.3349344069662E-02
 9.0157027488935E-02    8.7171512262835E-02     8.3331678250485E-02
 7.0230153648889E-02    6.6939255042706E-02     6.4665783499864E-02
 6.2572754686625E-02    6.0381178742451E-02     5.7471665787080E-02
 4.6603648625223E-02    4.3996232324777E-02     4.2303056272901E-02
 4.0951204148756E-02    3.9742769103049E-02     3.8592320685054E-02
 3.7452305375988E-02    3.6274994029230E-02     3.4981792979187E-02
 3.3390580844876E-02    3.0939487527355E-02     2.4999376027710E-02
 2.3351664133303E-02    2.2346422270697E-02     2.1576510242534E-02
 2.0972523975696E-02    2.0445946725180E-02     1.9985968506285E-02
 1.9555045910093E-02    1.9189646848799E-02     1.8824247787505E-02
 1.8495354173777E-02    1.8193946356241E-02     1.7892538538705E-02
 1.7606204914294E-02    1.7349267212460E-02     1.7092329510626E-02
 1.6835391808793E-02    1.6599163535950E-02     1.6374136863493E-02
 1.6149110191036E-02    1.5924083518579E-02     1.5712106857686E-02
 1.5510773310553E-02    1.5309439763419E-02     1.5108106216286E-02
 1.4908575752976E-02    1.4725278440491E-02     1.4541981128005E-02
 1.4358683815520E-02    1.4175386503034E-02     1.3996974251665E-02
 1.3827514172582E-02    1.3658054093500E-02     1.3488594014417E-02
 1.3319133935334E-02    1.3153589453279E-02     1.2994657344696E-02
 1.2835725236113E-02    1.2676793127530E-02     1.2517861018947E-02
 1.2360695251473E-02    1.2209633054343E-02     1.2058570857213E-02
 1.1907508660083E-02    1.1756446462953E-02     1.1605384265823E-02
 1.1459976649921E-02    1.1314679099770E-02     1.1169381549619E-02
 1.1024083999469E-02    1.0878786449318E-02     1.0736414532720E-02
 1.0595243599840E-02    1.0454072666960E-02     1.0312901734080E-02
 1.0171730801200E-02    1.0031882883348E-02     9.8935400984586E-03
 9.7551973135695E-03    9.6168545286803E-03     9.4785117437912E-03
 9.3406969788150E-03    9.2040680832009E-03     9.0674391875869E-03
 8.9308102919729E-03    8.7941813963589E-03     8.6577317616848E-03
 8.5217562098453E-03    8.3857806580057E-03     8.2498051061662E-03
 8.1138295543266E-03    7.9776836513260E-03     7.8412910830644E-03
 7.7048985148028E-03    7.5685059465412E-03     7.4321133782796E-03
 7.2945997747284E-03    7.1567105140762E-03     7.0188212534241E-03
 6.8809319927720E-03    6.7422016018712E-03     6.6017597487433E-03
 6.4613178956153E-03    6.3208760424874E-03     6.1798063452182E-03
 6.0358069891320E-03    5.8918076330458E-03     5.7478082769596E-03
 5.6024191395662E-03    5.4539023401744E-03     5.3053855407826E-03
 5.1568687413908E-03    5.0043330767746E-03     4.8503302511495E-03
 4.6963274255245E-03    4.5393370787695E-03     4.3787649082851E-03
 4.2181927378007E-03    4.0538672407982E-03     3.8853775154358E-03
 3.7168877900734E-03    3.5407363589008E-03     3.3625333159335E-03
 3.1795037151801E-03    2.9891384747522E-03     2.7941955606042E-03
 2.5883290733887E-03    2.3728617897588E-03     2.1469655697439E-03
 1.8964637157652E-03    1.6214198220525E-03     1.3054618002261E-03
 9.0207020831244E-04    0.0000000000000E+00
 3.1415926535897E+00    3.1382902388860E+00     3.1367939378403E+00
 3.1354921023677E+00    3.1342064526329E+00     3.1327852110149E+00
 3.1309142654465E+00    3.1226493164182E+00     3.1199308576310E+00
 3.1184027969318E+00    3.1171484538035E+00     3.1160119327817E+00
 3.1149168758260E+00    3.1138081927151E+00     3.1126245830987E+00
 3.1112598927752E+00    3.1094760444786E+00     3.1013976882288E+00
 3.0967106611513E+00    3.0943880661529E+00     3.0922747528310E+00
 3.0899045363312E+00    3.0854329120881E+00     3.0747383306885E+00
 3.0719402970081E+00    3.0694181476915E+00     3.0664682361033E+00
 3.0543304019202E+00    3.0496739687738E+00     3.0467347530859E+00
 3.0438983960630E+00    3.0400096761105E+00     3.0244545317032E+00
 3.0179997738940E+00    3.0007967802470E+00     2.9956645447379E+00
 2.9897825990934E+00    2.9723578294706E+00     2.9667865667946E+00
 2.9507775398853E+00    2.9319566135087E+00     2.9157985203650E+00
 2.9086763151417E+00    2.8862705453582E+00     2.8641375642881E+00
 2.8343649972522E+00    2.8230660748480E+00     2.7961364474549E+00
 2.7691385119001E+00    2.7383643224178E+00     2.7222400218552E+00
 2.6879650667667E+00    2.6403075185586E+00     2.6079073950721E+00
 2.5739325500037E+00    2.5323927859535E+00     2.4932598247572E+00
 2.4347165792504E+00    2.4071070497445E+00     2.3667638983838E+00
 2.2975915762148E+00    2.2485594415450E+00     2.2147733906538E+00
 2.1643723455888E+00    2.0895107833034E+00     2.0493625163431E+00
 2.0171663248969E+00    1.9982017754799E+00     1.9599488695003E+00
 1.9431102563016E+00    1.9007579850413E+00     1.8343564402417E+00
 1.7442427657882E+00    1.5752616377118E+00     1.4689013152872E+00
 1.3100673698014E+00    1.2566791032396E+00     1.2089775114272E+00
 1.1735035027484E+00    1.1556431744418E+00     1.1244011321438E+00
 1.1050664367679E+00    1.0640856504902E+00     1.0039834953400E+00
 9.3711865228527E-01    8.9655791029531E-01     8.5566755289425E-01
 7.8456778446258E-01    7.4938521788791E-01     7.2632785885730E-01
 6.4030110439092E-01    6.2517110758847E-01     5.9022473326867E-01
 5.2745222886518E-01    4.9439642160787E-01     4.8051015885890E-01
 4.2593393969713E-01    3.9560490224089E-01     3.8408593333568E-01
 3.5011883983917E-01    3.1986589345365E-01     2.9763331026865E-01
 2.8806735977605E-01    2.6084762357360E-01     2.3785274702285E-01
 2.1594297704987E-01    2.0836868514029E-01     1.9001289680594E-01
 1.8050631445909E-01    1.6081261731202E-01     1.5438004936773E-01
 1.3766922532498E-01    1.3129640947622E-01     1.2662013174567E-01
 1.1160152545461E-01    1.0640153918651E-01     1.0243112302307E-01
 9.0791841855329E-02    8.4267120300001E-02     8.1227139513729E-02
 7.8323141798401E-02    7.4101887717562E-02     6.2618195559778E-02
 5.9941678833023E-02    5.7893356678705E-02     5.5914589683108E-02
 5.3623005833200E-02    4.8428009465821E-02     4.1103324444035E-02
 3.9401584032835E-02    3.8166537588367E-02     3.7110394339327E-02
 3.6141676652993E-02    3.5236772147860E-02     3.4342713408129E-02
 3.3439855184305E-02    3.2502190969619E-02     3.1459250911827E-02
 3.0240420263488E-02    2.8610591107076E-02     2.3504752289768E-02
 2.1178028577495E-02    2.0140954604261E-02     1.9400129716143E-02
 1.8805489117785E-02    1.8330866346555E-02     1.7892578560213E-02
 1.7507512637618E-02    1.7166821472227E-02     1.6826130306837E-02
 1.6533927285581E-02    1.6256831083745E-02     1.5979734881910E-02
 1.5721404431817E-02    1.5487510801501E-02     1.5253617171186E-02
 1.5019723540870E-02    1.4804301047097E-02     1.4601032485491E-02
 1.4397763923884E-02    1.4194495362277E-02     1.3998478326193E-02
 1.3817688569608E-02    1.3636898813023E-02     1.3456109056438E-02
 1.3275319299853E-02    1.3105508583477E-02     1.2941515732497E-02
 1.2777522881516E-02    1.2613530030535E-02     1.2449537179555E-02
 1.2293889789943E-02    1.2142446455962E-02     1.1991003121982E-02
 1.1839559788002E-02    1.1688116454022E-02     1.1540699062344E-02
 1.1398517934395E-02    1.1256336806447E-02     1.1114155678498E-02
 1.0971974550550E-02    1.0830110278824E-02     1.0694646582504E-02
 1.0559182886184E-02    1.0423719189864E-02     1.0288255493544E-02
 1.0152791797224E-02    1.0020118164496E-02     9.8894222652321E-03
 9.7587263659683E-03    9.6280304667045E-03     9.4973345674408E-03
 9.3670402276929E-03    9.2395937311790E-03     9.1121472346650E-03
 8.9847007381511E-03    8.8572542416372E-03     8.7298077451232E-03
 8.6038013446352E-03    8.4783351854736E-03     8.3528690263119E-03
 8.2274028671503E-03    8.1019367079887E-03     7.9768380646629E-03
 7.8521818694025E-03    7.7275256741420E-03     7.6028694788815E-03
 7.4782132836210E-03    7.3534359787475E-03     7.2284391681482E-03
 7.1034423575489E-03    6.9784455469496E-03     6.8534487363502E-03
 6.7277406405769E-03    6.6012627166938E-03     6.4747847928106E-03
 6.3483068689275E-03    6.2218289450443E-03     6.0931033993538E-03
 5.9640380796209E-03    5.8349727598880E-03     5.7059074401551E-03
 5.5748314791103E-03    5.4421249108187E-03     5.3094183425272E-03
 5.1767117742357E-03    5.0414375569267E-03     4.9040725041309E-03
 4.7667074513351E-03    4.6293423985392E-03     4.4869771183289E-03
 4.3439064553103E-03    4.2008357922916E-03     4.0540995061382E-03
 3.9041259931741E-03    3.7541524802099E-03     3.5998502409979E-03
