$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 1.4417575875327e-07    1.8333742050876e-07     2.2714076319322e-07
 2.7485402662836e-07    3.2555546354864e-07     3.7819120444892e-07
 4.3163793600020e-07    4.8476443156886e-07     5.3648685437278e-07
 5.8581464766065e-07    6.3188501734736e-07     6.7398553538309e-07
 7.1156543673999e-07    7.4423696418147e-07     7.7176858363483e-07
 7.9407206895384e-07    8.1118543812639e-07     8.2325352782095e-07
 8.3050772299398e-07    8.3324604194549e-07     8.3181446187588e-07
 8.2659008031661e-07    8.1796645867397e-07     8.0634129188324e-07
 7.9210639277183e-07    7.7563986782848e-07     7.5730028683662e-07
 7.3742260597474e-07    7.1631558575422e-07     6.9426044569170e-07
 6.7151051118668e-07    6.4829163017186e-07     6.2480316396761e-07
 6.0121938540359e-07    5.7769114560672e-07     5.5434769743779e-07
 5.3129858748450e-07    5.0863554939304e-07     4.8643434899101e-07
 4.6475654627667e-07    4.4365115109711e-07     4.2315615867867e-07
 4.0329995824598e-07    3.8410261336883e-07
 1.3684557973403e-18    4.0728934632460e-17     7.8077167235873e-16
 1.0222654284373e-14    9.6131721761694e-14     6.7832671703929e-13
 3.7300901904503e-12    1.6519926325355e-11     6.0642666852302e-11
 1.8920237604350e-10    5.1282775287272e-10     1.2308643929462e-09
 2.6597780638385e-09    5.2492049464196e-09     9.5781685918538e-09
 1.6328461499990e-08    2.6236940317845e-08     4.0032160228160e-08
 5.8363141832688e-08    8.1729300520647e-08     1.1042062841165e-07
 1.4447587813612e-07    1.8366379209067e-07     2.2748888818166e-07
 2.7521980062924e-07    3.2593544220946e-07     3.7858270599139e-07
 4.3203901345144e-07    4.8517375806132e-07     5.3690356410859e-07
 5.8623816735470e-07    6.3231491275263e-07     6.7442138729096e-07
 7.1200675234029e-07    7.4468312344046e-07     7.7221881638364e-07
 7.9452545638431e-07    8.1164093182523e-07     8.2370997992409e-07
 8.3096392200549e-07    8.3370074995347e-07     8.3226645006788e-07
 8.2703816072553e-07    8.1840951091825e-07     8.0677828429938e-07
 7.9253639779753e-07    7.7606207181566e-07     7.5771399469127e-07
 7.3782724116360e-07    7.1671068630982e-07     6.9464565690206e-07
 6.7188557568190e-07    6.4865637612731e-07     6.2515749212754e-07
 6.0156325559947e-07    5.7802456339558e-07     5.5467070142170e-07
 5.3161123779180e-07    5.0893791770794e-07     4.8672651041261e-07
 4.6503857317526e-07    4.4392310902051e-07     4.2341810424928e-07
 4.0355193888734e-07    3.8434466861468e-07
 1.4245454828168e-18    4.2228085370959e-17     8.0648879947891e-16
 1.0523303431458e-14    9.8653480359591e-14     6.9417075649345e-13
 3.8074841908793e-12    1.6823506476954e-11     6.1626245429645e-11
 1.9190014330401e-10    5.1922785263301e-10     1.2442449479321e-09
 2.6848338701560e-09    5.2918213871408e-09     9.6448083914486e-09
 1.6425270512245e-08    2.6368785285048e-08     4.0201840457890e-08
 5.8570962682496e-08    8.1973087624530e-08     1.1069614191208e-07
 1.4477749626550e-07    1.8398529548428e-07     2.2782418976741e-07
 2.7556351341920e-07    3.2628323584113e-07     3.7893145388149e-07
 4.3238676641477e-07    4.8551959588740e-07     5.3724737798190e-07
 5.8658041819861e-07    6.3265639898843e-07     6.7476304334848e-07
 7.1234948871927e-07    7.4502771108121e-07     7.7256581264412e-07
 7.9487516678900e-07    8.1199340035002e-07     8.2406500049662e-07
 8.3132106453066e-07    8.3405939521296e-07     8.3262582898725e-07
 8.2739739459272e-07    8.1876765008610e-07     8.0713434368313e-07
 7.9288938809219e-07    7.7641102583244e-07     7.5805798857357e-07
 7.3816541052007e-07    7.1704223751439e-07     6.9496987397514e-07
 6.7220182328942e-07    6.4896409932716e-07     6.2545621354658e-07
 6.0185257074953e-07    5.7830413482584e-07     5.5494025235978e-07
 5.3187054584798e-07    5.0918680911015e-07     4.8696485511128e-07
 4.6526628101591e-07    4.4414012704082e-07     4.2362441502700e-07
 4.0374755975883e-07    3.8452965150832e-07
 1.4988166611825e-18    4.4184573348701e-17     8.3957515623553e-16
 1.0904978532313e-14    1.0181621135183e-13     7.1382491498302e-13
 3.9025485134698e-12    1.7193148414929e-11     6.2814660756729e-11
 1.9513785021432e-10    5.2686398576863e-10     1.2601281431016e-09
 2.7144412543720e-09    5.3419698219949e-09     9.7229087268936e-09
 1.6538248140691e-08    2.6521915420669e-08     4.0397784462082e-08
 5.8809234404311e-08    8.2250055123882e-08     1.1100552855876e-07
 1.4511123322045e-07    1.8433452385482e-07     2.2818021864731e-07
 2.7591859195329e-07    3.2663106693125e-07     3.7926744103831e-07
 4.3270803035472e-07    4.8582482058414e-07     5.3753655090148e-07
 5.8685452226638e-07    6.3291710092392e-07     6.7501240865468e-07
 7.1258974066367e-07    7.4526104076873e-07     7.7279424001026e-07
 7.9510044783519e-07    8.1221697354652e-07     8.2428796454329e-07
 8.3154417989081e-07    8.3428310266829e-07     8.3285027953795e-07
 8.2762248614135e-07    8.1899306737539e-07     8.0735959884914e-07
 7.9311385993236e-07    7.7663399648147e-07     7.5827867674980e-07
 7.3838300087237e-07    7.1725590588543e-07     6.9517880861889e-07
 6.7240524224481e-07    6.4916126427831e-07     6.2564644057666e-07
 6.0203523844312e-07    5.7847869018207e-07     5.5510621495305e-07
 5.3202751061791e-07    5.0933444808412e-07     4.8710291827101e-07
 4.6539459642525e-07    4.4425860026841e-07     4.2373302783256e-07
 4.0384636797669e-07    3.8461878205524e-07
 1.5988301088429e-18    4.6788720062300e-17     8.8313288041788e-16
 1.1402479622416e-14    1.0590243397838e-13     7.3902079270409e-13
 4.0235936730581e-12    1.7661089498191e-11     6.4311821469365e-11
 1.9920059719608e-10    5.3641623782138e-10     1.2799505772298e-09
 2.7513307532306e-09    5.4043850013333e-09     9.8200492354678e-09
 1.6678711661091e-08    2.6712230506491e-08     4.0641169828133e-08
 5.9104874077214e-08    8.2593034968599e-08     1.1138740842762e-07
 1.4552108691546e-07    1.8476020384637e-07     2.2860960221163e-07
 2.7634062203277e-07    3.2703648370679e-07     3.7964918005759e-07
 4.3306132224339e-07    4.8614706023484e-07     5.3782701411575e-07
 5.8711400190098e-07    6.3314752041827e-07     6.7521645400110e-07
 7.1277053610685e-07    7.4542188066721e-07     7.7293837986402e-07
 7.9523095134079e-07    8.1233660899475e-07     8.2439914238596e-07
 8.3164892308312e-07    8.3438304200170e-07     8.3294666718182e-07
 8.2771622175372e-07    8.1908473226198e-07     8.0744949465927e-07
 7.9320204924764e-07    7.7672034337115e-07     7.5836288594529e-07
 7.3846465466819e-07    7.1733449822221e-07     6.9525377606461e-07
 6.7247599176903e-07    6.4922719784726e-07     6.2570697666143e-07
 6.0208983057467e-07    5.7852684269045e-07     5.5514749601459e-07
 5.3206156270872e-07    5.0936099591131e-07     4.8712177423356e-07
 4.6540566365039e-07    4.4426187328420e-07     4.2372859096978e-07
 4.0383439164423e-07    3.8459951709313e-07
 1.7343768876167e-18    5.0282753642984e-17     9.4104614297441e-16
 1.2058705480937e-14    1.1125528843822e-13     7.7183264378845e-13
 4.1804498499002e-12    1.8265036430388e-11     6.6238090179356e-11
 2.0441594281021e-10    5.4866078252256e-10     1.3053432235741e-09
 2.7985900477882e-09    5.4844058830148e-09     9.9447617051114e-09
 1.6859390154637e-08    2.6957617610147e-08     4.0955851069211e-08
 5.9488274523436e-08    8.3039237648182e-08     1.1188578421261e-07
 1.4605754462013e-07    1.8531876641966e-07     2.2917400389041e-07
 2.7689568335258e-07    3.2756911993760e-07     3.8014899804889e-07
 4.3352083730964e-07    4.8656160987225e-07     5.3819446202633e-07
 5.8743432172008e-07    6.3342233304996e-07     6.7544857271149e-07
 7.1296355429374e-07    7.4557982112230e-07     7.7306541223200e-07
 7.9533117630487e-07    8.1241390278963e-07     8.2445705285901e-07
 8.3169060782998e-07    8.3441123950069e-07     8.3296369282948e-07
 8.2772398192735e-07    8.1908475079353e-07     8.0744294727830e-07
 7.9318980258400e-07    7.7670299597962e-07     7.5834080952605e-07
 7.3843803421773e-07    7.1730337027547e-07     6.9521806450011e-07
 6.7243554085129e-07    6.4918180232498e-07     6.2565640879931e-07
 6.0203386403692e-07    5.7846527320159e-07     5.5508015872773e-07
 5.3198834622225e-07    5.0928185290171e-07     4.8703672871991e-07
 4.6531481497421e-07    4.4416539697363e-07     4.2362673674798e-07
 4.0372747893051e-07    3.8448792841733e-07
 1.9190568837551e-18    5.4994754556898e-17     1.0184524163958e-15
 1.2929153165036e-14    1.1830970163740e-13     8.1484165837181e-13
 4.3851542233332e-12    1.9050532251774e-11     6.8737198978042e-11
 2.1117146103873e-10    5.6450931936361e-10     1.3382108247876e-09
 2.8598085082378e-09    5.5882150260425e-09     1.0106891910965e-08
 1.7094923624234e-08    2.7278576306146e-08     4.1369060639039e-08
 5.9993981956658e-08    8.3630754969556e-08     1.1255016945546e-07
 1.4677710029583e-07    1.8607299721350e-07     2.2994165023815e-07
 2.7765651594854e-07    3.2830529874017e-07     3.8084592332022e-07
 4.3416751903001e-07    4.8715064283827e-07     5.3872171935799e-07
 5.8789847803364e-07    6.3382431161949e-07     6.7579098750760e-07
 7.1325019413166e-07    7.4581520281955e-07     7.7325441403369e-07
 7.9547875196943e-07    8.1252486998009e-07     8.2453594594333e-07
 8.3174158391433e-07    8.3443802669728e-07     8.3296957076830e-07
 8.2771178591867e-07    8.1905689254946e-07     8.0740144654038e-07
 7.9313632529366e-07    7.7663889573177e-07     7.5826716995522e-07
 7.3835571068657e-07    7.1721302978352e-07     6.9512022312849e-07
 6.7233059831798e-07    6.4907007340535e-07     6.2553815144499e-07
 6.0190930408067e-07    5.7833462555834e-07     5.5494364502577e-07
 5.3184620883601e-07    5.0913436541525e-07     4.8688420292901e-07
 4.6515760462847e-07    4.4400389855845e-07     4.2346138769465e-07
 4.0355875371176e-07    3.8431633302367e-07
 2.1727227172724e-18    6.1391951279099e-17     1.1225132818751e-15
 1.4089719209388e-14    1.2765050311672e-13     8.7146846959282e-13
 4.6534644460050e-12    2.0076600647927e-11     7.1993930374653e-11
 2.1996226314241e-10    5.8512070258281e-10     1.3809647836586e-09
 2.9395148712930e-09    5.7235887355965e-09     1.0318784763376e-08
 1.7403604835372e-08    2.7700618526863e-08     4.1914527960089e-08
 6.0664538728343e-08    8.4419064003668e-08     1.1344062125408e-07
 1.4774761864938e-07    1.8709748137352e-07     2.3099256971932e-07
 2.7870724955177e-07    3.2933195258032e-07     3.8182851782751e-07
 4.3509056240077e-07    4.8800319036368e-07     5.3949705556773e-07
 5.8859356124827e-07    6.3443910230145e-07     6.7632775388807e-07
 7.1371285925563e-07    7.4620877119830e-07     7.7358449562718e-07
 7.9575118659363e-07    8.1274544585944e-07     8.2471020088045e-07
 8.3187467536409e-07    8.3453465684593e-07     8.3303395374386e-07
 8.2774764590238e-07    8.1906748342595e-07     8.0738958557437e-07
 7.9310443501833e-07    7.7658904971230e-07     7.5820113932623e-07
 7.3827500935349e-07    7.1711895694103e-07     6.9501390231056e-07
 6.7221301257038e-07    6.4894209643102e-07     6.2540057470269e-07
 6.0176285990140e-07    5.7818000638214e-07     5.5478151889127e-07
 5.3167723129060e-07    5.0895918806197e-07     4.8670347888766e-07
 4.6497199125473e-07    4.4381405782648e-07     4.2326798469333e-07
 4.0336245372522e-07    3.8411779765742e-07
 2.5243182344144e-18    7.0137281810525e-17     1.2631718103822e-15
 1.5643801581989e-14    1.4006159256494e-13     9.4623609037296e-13
 5.0059849378744e-12    2.1419723416898e-11     7.6245966775167e-11
 2.3142134673096e-10    6.1196887187985e-10     1.4366580479183e-09
 3.0434182355727e-09    5.9002899054893e-09     1.0595876620401e-08
 1.7808216741304e-08    2.8255393833208e-08     4.2633934943016e-08
 6.1552315775576e-08    8.5467291100408e-08     1.1463049814492e-07
 1.4905165081660e-07    1.8848253119500e-07     2.3242316224006e-07
 2.8014860665738e-07    3.3075240298431e-07     3.8320112398125e-07
 4.3639396853152e-07    4.8922180413293e-07     5.4062072895243e-07
 5.8961694476866e-07    6.3536082769404e-07     6.7714956745496e-07
 7.1443879213703e-07    7.4684440006368e-07     7.7413632080699e-07
 7.9622613523188e-07    8.1315049478237e-07     8.2505210625609e-07
 8.3215979264541e-07    8.3476883362276e-07     8.3322247898609e-07
 8.2789524088640e-07    8.1917832186833e-07     8.0746733280872e-07
 7.9315229824294e-07    7.7660983329491e-07     7.5819730082808e-07
 7.3824871331182e-07    7.1707212453601e-07     6.9494825586504e-07
 6.7213011441177e-07    6.4884338205170e-07     6.2528738039282e-07
 6.0163644517811e-07    5.7804157161380e-07     5.5463221855682e-07
 5.3151818333997e-07    5.0879147986663e-07     4.8652817029223e-07
 4.6479011525978e-07    4.4362661943994e-07     4.2307595847989e-07
 4.0316678055288e-07    3.8391938108953e-07
 3.0156402505357e-18    8.2166097235039e-17     1.4542471610113e-15
 1.7733458122616e-14    1.5661042270011e-13     1.0452583019851e-12
 5.4703701574297e-12    2.3181746117838e-11     8.1806823184002e-11
 2.4637402911319e-10    6.4694904464048e-10     1.5091534397952e-09
 3.1786133658769e-09    6.1302174438478e-09     1.0956602059303e-08
 1.8335409771379e-08    2.8979173302646e-08     4.3574116684992e-08
 6.2715083219388e-08    8.6843918136090e-08     1.1619823472878e-07
 1.5077640440891e-07    1.9032266921735e-07     2.3433367186324e-07
 2.8208494906144e-07    3.3267361213344e-07     3.8507193965401e-07
 4.3818599705251e-07    4.9091383743148e-07     5.4219842202115e-07
 5.9107206558171e-07    6.3669027292198e-07     6.7835429848797e-07
 7.1552280237925e-07    7.4781378415058e-07     7.7499848331101e-07
 7.9698915170135e-07    8.1382262119483e-07     8.2564142270667e-07
 8.3267396190369e-07    8.3521495349731e-07     8.3360700802711e-07
 8.2822397887461e-07    8.1945642910807e-07     8.0769937501790e-07
 7.9334230653589e-07    7.7676137122559e-07     7.5831353261700e-07
 7.3833246918622e-07    7.1712596056826e-07     6.9497450682106e-07
 6.7213093894616e-07    6.4882080017693e-07     6.2524330352569e-07
 6.0157269930752e-07    5.7795991426610e-07     5.5453435030388e-07
 5.3140575462523e-07    5.0866609393349e-07     4.8639138299370e-07
 4.6464343251139e-07    4.4347149304419e-07     4.2291378100099e-07
 4.0299887984987e-07    3.8374701502901e-07
 3.7097897695190e-18    9.8876692727949e-17     1.7162491245391e-15
 2.0567481571419e-14    1.7884396375645e-13     1.1772163089472e-12
 6.0847970746611e-12    2.5498189332921e-11     8.9075017352085e-11
 2.6581346997399e-10    6.9220124534256e-10     1.6025087986397e-09
 3.3519768060743e-09    6.4239289923856e-09     1.1415825165772e-08
 1.9004584402346e-08    2.9895667962077e-08     4.4762470863782e-08
 6.4183056851834e-08    8.8581063785094e-08     1.1817707577855e-07
 1.5295574084150e-07    1.9265218468325e-07     2.3675892963654e-07
 2.8455199770757e-07    3.3513267976907e-07     3.8747997892269e-07
 4.4050808007666e-07    4.9312355771129e-07     5.4427753892366e-07
 5.9300964176662e-07    6.3848153032574e-07     6.7999937334888e-07
 7.1702552955884e-07    7.4918059460848e-07     7.7623746045016e-07
 7.9810926365027e-07    8.1483312643677e-07     8.2655143418369e-07
 8.3349214821642e-07    8.3594935334589e-07     8.3426493425420e-07
 8.2881199030759e-07    8.1998035109576e-07     8.0816435259958e-07
 7.9375287723997e-07    7.7712154736449e-07     7.5862688551071e-07
 7.3860220994607e-07    7.1735501388850e-07     6.9516557566884e-07
 6.7228655913366e-07    6.4894338460546e-07     6.2533517644179e-07
 6.0163612127950e-07    5.7799709881623e-07     5.5454747326197e-07
 5.3139695733585e-07    5.0863748147167e-07     4.8634501853339e-07
 4.6458132895357e-07    4.4339560294461e-07     4.2282598574550e-07
 4.0290097890587e-07    3.8364071596254e-07
 4.7001429649400e-18    1.2227330212472e-16     2.0772858525026e-15
 2.4414778853243e-14    2.0859615173643e-13     1.3513384577470e-12
 6.8844157773001e-12    2.8471875221951e-11     9.8280355830929e-11
 2.9011038280011e-10    7.4803847043315e-10     1.7162865537011e-09
 3.5608015839866e-09    6.7738553485407e-09     1.1957429542329e-08
 1.9786595032862e-08    3.0958006370241e-08     4.6130229823267e-08
 6.5862646498970e-08    9.0559158972609e-08     1.2042231583955e-07
 1.5542257178040e-07    1.9528592079420e-07     2.3950107315941e-07
 2.8734503121511e-07    3.3792383239208e-07     3.9022376305700e-07
 4.4316763216941e-07    4.9567096712008e-07     5.4669341804464e-07
 5.9528219665188e-07    6.4060536012357e-07     6.8197417815776e-07
 7.1885485462363e-07    7.5087069237657e-07     7.7779631457960e-07
 7.9954579133675e-07    8.1615655656195e-07     8.2777084701810e-07
 8.3461615609582e-07    8.3698589919060e-07     8.3522118475970e-07
 8.2969430212579e-07    8.2079429067265e-07     8.0891475307759e-07
 7.9444391867682e-07    7.7775684926807e-07     7.5920960321964e-07
 7.3913512861688e-07    7.1784063574680e-07     6.9560619773221e-07
 6.7268433982779e-07    6.4930039862210e-07     6.2565345785750e-07
 6.0191769543305e-07    5.7824400377304e-07     5.5476177191878e-07
 5.3158074136960e-07    5.0879286843112e-07     4.8647414342105e-07
 4.6468633165147e-07    4.4347861279974e-07     4.2288910455047e-07
 4.0294626338949e-07    3.8367016075029e-07
 6.0904523195007e-18    1.5428633651415e-16     2.5593186472161e-15
 2.9425381919389e-14    2.4638281578540e-13     1.5669591214735e-12
 7.8499221957567e-12    3.1974046268333e-11     1.0886095263648e-10
 3.1738926136636e-10    8.0934199198905e-10     1.8385991000473e-09
 3.7809304087201e-09    7.1361187366339e-09     1.2508971148910e-08
 2.0571217373443e-08    3.2009877586644e-08     4.7468823629962e-08
 6.7489893943637e-08    9.2459200398680e-08     1.2256364222490e-07
 1.5776189704286e-07    1.9777291581055e-07     2.4208311808013e-07
 2.8997133833550e-07    3.4054856196765e-07     3.9280801367601e-07
 4.4568038323250e-07    4.9808916617381e-07     5.4900145033362e-07
 5.9747096682212e-07    6.4267118072480e-07     6.8391761267349e-07
 7.2067961640534e-07    7.5258266114227e-07     7.7940270135437e-07
 8.0105446077720e-07    8.1757550128136e-07     8.2910780001122e-07
 8.3587832310023e-07    8.3817979134726e-07     8.3635253223374e-07
 8.3076803068329e-07    8.2181454511122e-07     8.0988495358304e-07
 7.9536683844356e-07    7.7863470394622e-07     7.6004414484469e-07
 7.3992773855594e-07    7.1859241281102e-07     6.9631803892688e-07
 6.7335701222936e-07    6.4993460162788e-07     6.2624987557341e-07
 6.0247703931095e-07    5.7876704583474e-07     5.5524936905497e-07
 5.3203385131611e-07    5.0921255812407e-07     4.8686159052640e-07
 4.6504282015180e-07    4.4380552359686e-07     4.2318790209285e-07
 4.0321847935623e-07    3.8391737580614e-07
 7.8990540895152e-18    1.9444325497620e-16     3.1425707055731e-15
 3.5271954190066e-14    2.8890999441407e-13     1.8011777695698e-12
 8.8632697908065e-12    3.5530748049707e-11     1.1927686888956e-10
 3.4347245505225e-10    8.6639747318610e-10     1.9496483763339e-09
 3.9763198167569e-09    7.4511390755593e-09     1.2979770631210e-08
 2.1229850717877e-08    3.2879585544271e-08     4.8560540031016e-08
 6.8800621333042e-08    9.3972424761070e-08     1.2425151441770e-07
 1.5958860046891e-07    1.9969851846867e-07     2.4406726322626e-07
 2.9197630485081e-07    3.4254144773841e-07     3.9476199796230e-07
 4.4757516961221e-07    4.9991078628975e-07     5.5074163159592e-07
 5.9912625087629e-07    6.4424194401485e-07     6.8540709859552e-07
 7.2209304962281e-07    7.5392648281953e-07     7.8068394053997e-07
 8.0228024132993e-07    8.1875267414617e-07     8.3024268560400e-07
 8.3697654661867e-07    8.3924619374746e-07     8.3739114060102e-07
 8.3178207325408e-07    8.2280649799595e-07     8.1085660815103e-07
 7.9631938029536e-07    7.7956879635152e-07     7.6096001140501e-07
 7.4082524157231e-07    7.1947112533204e-07     6.9717730965951e-07
 6.7419602335924e-07    6.5075242015481e-07     6.2704549901615e-07
 6.0324943664949e-07    5.7951519440103e-07     5.5597228783027e-07
 5.3273063081347e-07    5.0988238678520e-07     4.8750377738338e-07
 4.6565681341606e-07    4.4439092484780e-07     4.2374447582885e-07
 4.0374615782709e-07    3.8441625923264e-07
 9.9453521641927e-18    2.3796637594655e-16     3.7488131909635e-15
 4.1106880022045e-14    3.2972558315034e-13     2.0177840869068e-12
 9.7683348174086e-12    3.8606128019520e-11     1.2801809015330e-10
 3.6477079177711e-10    9.1183697619012e-10     2.0360976373507e-09
 4.1252894831878e-09    7.6867437536448e-09     1.3325598096950e-08
 2.1705395808578e-08    3.3497034077467e-08     4.9322584528845e-08
 6.9699721209414e-08    9.4991582091372e-08     1.2536631630087e-07
 1.6077005708972e-07    2.0091614418706e-07     2.4529190273847e-07
 2.9318235497089e-07    3.4370830779390e-07     3.9587474565866e-07
 4.4862457407064e-07    5.0089282826663e-07     5.5165671270003e-07
 5.9997825334144e-07    6.4503726744442e-07     6.8615376105499e-07
 7.2279990524600e-07    7.5460258011602e-07     7.8133802559548e-07
 8.0292039729396e-07    8.1938608130161e-07     8.3087548322937e-07
 8.3761377737053e-07    8.3989181223657e-07     8.3804806948050e-07
 8.3245229204030e-07    8.2349115181621e-07     8.1155612560025e-07
 7.9703359159224e-07    7.8029704500891e-07     7.6170125463964e-07
 7.4157813659255e-07    7.2023410038801e-07     6.9794862023360e-07
 6.7497379500598e-07    6.5153468030414e-07     6.2783020046155e-07
 6.0403447552160e-07    5.8029842521925e-07     5.5675153780224e-07
 5.3350371499565e-07    5.1064712510399e-07     4.8825801391859e-07
 4.6639843782133e-07    4.4511789536988e-07     4.2445484310585e-07
 4.0443808850243e-07    3.8508805839796e-07
 1.1917948564667e-17    2.7827114991265e-16     4.2892430582952e-15
 4.6125136479444e-14    3.6366358866333e-13     2.1923076781876e-12
 1.0476533574013e-11    4.0948182745215e-11     1.3450968635546e-10
 3.8022165163249e-10    9.4408153664346e-10     2.0961565521014e-09
 4.2266374405879e-09    7.8436267311164e-09     1.3550657160364e-08
 2.2007088033407e-08    3.3877425732226e-08     4.9776020395686e-08
 7.0212678665542e-08    9.5543754220844e-08     1.2593270447023e-07
 1.6132366003181e-07    2.0143075452098e-07     2.4574456871222e-07
 2.9355520083119e-07    3.4398957619643e-07     3.9605907976144e-07
 4.4871266516255e-07    5.0089060871184e-07     5.5157428248810e-07
 5.9982870568703e-07    6.4483554120361e-07     6.8591560642388e-07
 7.2254101200783e-07    7.5433788818022e-07     7.8108121656268e-07
 8.0268355249281e-07    8.1917948461492e-07     8.3070754426419e-07
 8.3749105058309e-07    8.3981908920920e-07     8.3802852383710e-07
 8.3248765898085e-07    8.2358192673369e-07     8.1170176865805e-07
 7.9723272750838e-07    7.8054764963559e-07     7.6200082223747e-07
 7.4192382390881e-07    7.2062284569963e-07     6.9837723734317e-07
 6.7543904362407e-07    6.5203331540360e-07     6.2835900391351e-07
 6.0459027370386e-07    5.8087809634130e-07     5.5735201248002e-07
 5.3412197319992e-07    5.1128019206691e-07     4.8890295698124e-07
 4.6705236559621e-07    4.4577796002552e-07     4.2511824608743e-07
 4.0510208960428e-07    3.8574998780583e-07
 1.3583081064197e-17    3.1122823647286e-16     4.7180246464057e-15
 4.9995542883451e-14    3.8914164279651e-13     2.3199990933769e-12
 1.0982062443133e-11    4.2580459372282e-11     1.3892829899167e-10
 3.9048957695376e-10    9.6497701869062e-10     2.1340154646934e-09
 4.2885212821301e-09    7.9358065416256e-09     1.3676630775167e-08
 2.2165527485482e-08    3.4060532124579e-08     4.9968723243626e-08
 7.0392959400500e-08    9.5684133371490e-08     1.2600267357524e-07
 1.6129263960400e-07    2.0127107563924e-07     2.4543402083718e-07
 2.9307882952362e-07    3.4334059473192e-07     3.9523892416982e-07
 4.4773033954020e-07    4.9976152685577e-07     5.5031882147191e-07
 5.9847066191810e-07    6.4340063724730e-07     6.8443015001561e-07
 7.2103076580958e-07    7.5282717425482e-07     7.7959225444280e-07
 8.0123601342224e-07    8.1779023543450e-07     8.2939055054661e-07
 8.3625740825272e-07    8.3867715552918e-07     8.3698412131207e-07
 8.3154432877776e-07    8.2274121135075e-07     8.1096350665093e-07
 7.9659534608303e-07    7.8000844384731e-07     7.6155621236774e-07
 7.4156958525552e-07    7.2035430745816e-07     6.9818944944734e-07
 6.7532691213616e-07    6.5199170848970e-07     6.2838283140459e-07
 6.0467454385693e-07    5.8101795368440e-07     5.5754276061238e-07
 5.3435908618757e-07    5.1155931768783e-07     4.8921991459456e-07
 4.6740314088848e-07    4.4615869837049e-07     4.2552524577569e-07
 4.0553179578429e-07    3.8619898763450e-07
 1.4871177496209e-17    3.3612045998682e-16     5.0344075008779e-15
 5.2787582377297e-14    4.0710903304418e-13     2.4079978934828e-12
 1.1322198926091e-11    4.3650849005769e-11     1.4174421020540e-10
 3.9681942504200e-10    9.7734748519063e-10     2.1552948196266e-09
 4.3209435774624e-09    7.9794547667329e-09     1.3727583076539e-08
 2.2214030420679e-08    3.4089649699128e-08     4.9953883943227e-08
 7.0302673705980e-08    9.5481909595672e-08     1.2564988966989e-07
 1.6075191871313e-07    2.0050962684439e-07     2.4442645727742e-07
 2.9180912825659e-07    3.4180305578250e-07     3.9343816334802e-07
 4.4568047587183e-07    4.9748479042399e-07     5.4784381976633e-07
 5.9583051778590e-07    6.4063116740794e-07     6.8156820307981e-07
 7.1811279207938e-07    7.4988806110816e-07     7.7666443241132e-07
 7.9834881867347e-07    8.1496950276755e-07     8.2665840522812e-07
 8.3363222326771e-07    8.3617364152520e-07     8.3461351860486e-07
 8.2931467356411e-07    8.2065765136818e-07     8.0902864477028e-07
 7.9480959362611e-07    7.7837036877449e-07     7.6006287077923e-07
 7.4021682779466e-07    7.1913705509942e-07     6.9710193578598e-07
 6.7436289133957e-07    6.5114462985431e-07     6.2764598267249e-07
 6.0404116628092e-07    5.8048133229103e-07     5.5709629327023e-07
 5.3399633501056e-07    5.1127404605848e-07     4.8900611273631e-07
 4.6725504250365e-07    4.4607079043144e-07     4.2549227314146e-07
 4.0554876194774e-07    3.8626115258429e-07
 1.5830132934916e-17    3.5434403957738e-16     5.2620143235271e-15
 5.4759898356991e-14    4.1954722113686e-13     2.4675322629526e-12
 1.1546185274530e-11    4.4332948961334e-11     1.4346556774595e-10
 4.0048123467762e-10    9.8396984492623e-10     2.1654196330152e-09
 4.3335499318555e-09    7.9904304964123e-09     1.3727958412790e-08
 2.2188322288353e-08    3.4014740461379e-08     4.9798826432171e-08
 7.0029662263863e-08    9.5048415672795e-08     1.2501170183115e-07
 1.5986663381145e-07    1.9934006785405e-07     2.4294355102018e-07
 2.8999392562093e-07    3.3964776065535e-07     3.9094620275256e-07
 4.4286576213337e-07    4.9437038787329e-07     5.4446024203458e-07
 5.9221386057445e-07    6.3682124248928e-07     6.7760679389916e-07
 7.1404210825576e-07    7.4574943296260e-07     7.7249725905278e-07
 7.9418976391004e-07    8.1085192095065e-07     8.2261197235116e-07
 8.2968274562391e-07    8.3234301354356e-07     8.3091980216287e-07
 8.2577227250745e-07    8.1727755684863e-07     8.0581872924524e-07
 7.9177493386745e-07    7.7551358105518e-07     7.5738444438527e-07
 7.3771544604083e-07    7.1680989595702e-07     6.9494494703855e-07
 6.7237103739084e-07    6.4931210935729e-07     6.2596641757318e-07
 6.0250776391784e-07    5.7908702284653e-07     5.5583384520284e-07
 5.3285845118075e-07    5.1025344316829e-07     4.8809558649170e-07
 4.6644752063349e-07    4.4535937539845e-07     4.2487027607951e-07
 4.0500972910032e-07    3.8579888528135e-07
 1.6550670766856e-17    3.6788665724028e-16     5.4289105425663e-15
 5.6183426384517e-14    4.2834882062528e-13     2.5086264758299e-12
 1.1695943546652e-11    4.4770178953134e-11     1.4450639142716e-10
 4.0251127771970e-10    9.8714684759937e-10     2.1690265004508e-09
